fc1.weight: Parameter containing:
         -1.0997e-01, -5.0812e-02, -2.0639e-01, -1.6538e-01,  1.9182e-01,
          5.5806e-02, -3.7170e-02, -3.3190e-02,  1.6142e-01,  1.3081e-02,
          7.7115e-02, -4.8598e-02,  1.1915e-02,  2.5732e-02,  2.7090e-02,
          7.7537e-02,  1.9923e-01, -8.0533e-02, -4.3761e-02,  5.2773e-02,
         -8.0372e-03, -4.1083e-02, -2.1702e-02, -1.2615e-01,  1.7819e-03,
         -1.2245e-01, -1.7155e-01,  1.8407e-01,  1.9465e-02,  1.0825e-01,
          7.8388e-02, -2.5100e-02,  1.1193e-01,  2.4468e-01, -2.3208e-01,
          4.9781e-02, -8.1856e-02,  7.8848e-02,  8.3548e-02, -1.0548e-01,
         -2.3942e-01, -1.0447e-03,  8.9264e-02, -8.3595e-02,  1.5547e-01,
         -7.6130e-02, -4.0796e-02, -1.7467e-01, -2.4651e-01,  4.9029e-02,
         -1.1925e-01, -9.8766e-02, -6.6989e-02, -1.3926e-01,  6.0240e-02,
          2.2651e-01, -9.5690e-02, -1.6234e-01, -7.4007e-02,  7.4675e-02,
          1.0194e-01, -1.5095e-01, -2.1616e-02, -1.2751e-01, -1.3952e-01,
          1.8126e-01,  2.6926e-02,  8.8174e-03, -6.0272e-02,  2.5430e-02,
         -2.2427e-02, -1.0097e-01, -1.6973e-01,  1.2489e-01,  9.5393e-02,
          1.0158e-01, -2.4381e-01, -4.3340e-02,  2.5998e-02, -2.4592e-02,
          1.1698e-01, -1.3677e-01, -1.0838e-01, -2.8645e-02,  6.2633e-02,
          2.2722e-02,  3.8827e-03,  7.2618e-02, -4.2282e-02, -1.6971e-01,
         -3.7346e-02, -1.5876e-01,  7.1529e-03, -4.7540e-02,  7.1079e-02,
          2.3981e-01,  1.0967e-01,  2.0751e-01, -2.7210e-02,  1.3129e-01,
          4.4502e-02, -2.5903e-01,  9.2199e-02, -1.7901e-03,  2.5179e-02,
          6.5917e-02,  2.6646e-02, -5.2440e-02, -6.1489e-02,  1.8183e-02,
         -1.3423e-01,  1.2499e-02, -1.1613e-01,  6.9063e-03, -1.3536e-01,
         -8.0197e-02,  5.8005e-02, -1.1462e-01,  1.6294e-01, -7.8649e-02,
          5.8827e-02,  6.1457e-02,  1.9459e-01, -2.0912e-02, -1.2696e-02,
         -4.4053e-02,  2.5319e-01,  1.2641e-01,  5.1970e-03, -1.1525e-01,
         -2.6987e-02, -1.2773e-01,  9.6158e-02,  5.0495e-02, -3.4567e-02,
         -1.5099e-01, -8.3804e-02,  1.0064e-01, -5.3689e-02,  9.5934e-02,
          1.5168e-01, -1.7345e-01,  1.4654e-02,  1.1392e-01, -2.4359e-02,
          1.2539e-01,  1.6666e-01,  3.1862e-02, -1.9607e-02, -1.6830e-01,
          9.1051e-02, -7.0302e-02,  8.1690e-02,  6.5493e-02,  1.5683e-03,
          1.3502e-01,  2.9756e-02, -9.0376e-02,  2.0485e-01, -1.5624e-02,
          1.6408e-01,  7.3193e-02, -4.1829e-02, -2.7296e-01, -7.3140e-02,
         -9.9158e-02, -1.6478e-02, -7.7435e-02,  6.3380e-02, -4.4070e-02,
         -1.5569e-02,  5.3563e-02, -2.2728e-01, -5.3945e-02, -4.4146e-02,
          5.3106e-02,  2.3892e-01, -1.5926e-01, -1.6022e-02,  7.2338e-02,
         -1.2363e-01, -5.6940e-02,  1.5133e-01,  1.2549e-03,  4.5671e-02,
         -2.4691e-01, -2.9226e-02, -8.2265e-02,  1.2655e-01, -7.6445e-03,
          2.3139e-03, -9.5269e-02,  8.0211e-02, -3.7763e-02,  4.2987e-02,
         -3.4914e-02, -2.7248e-02,  1.6955e-02,  6.9643e-02,  3.1481e-02,
         -8.7313e-02,  1.6444e-01, -1.5164e-02, -5.5953e-02, -8.1445e-02,
          1.1894e-01,  1.3774e-02,  9.1715e-02,  1.7052e-02,  8.6137e-04,
          2.5086e-01,  2.4413e-02,  1.1333e-01,  1.0711e-01, -3.4621e-02,
          1.2211e-02,  4.6926e-02,  1.3102e-01, -2.5886e-02,  3.4506e-02,
         -5.9572e-02, -3.5627e-02, -1.3820e-01,  1.0334e-01, -1.0448e-01,
         -1.0664e-01,  3.8911e-02,  5.6966e-02,  1.3741e-01, -9.8109e-03,
         -4.5210e-02, -4.1376e-03, -1.5327e-01,  1.6949e-02, -1.4352e-01,
         -5.4019e-02],
        [-9.4107e-02, -3.4519e-02,  4.7972e-02, -5.2673e-02, -3.7289e-02,
          2.0781e-01, -2.9526e-02, -5.8074e-02,  1.3029e-01,  1.3046e-01,
          6.2222e-02,  9.0239e-02, -2.6387e-01,  6.7632e-03, -3.1792e-01,
          1.4716e-01,  1.8314e-01, -8.2937e-02,  6.0483e-02,  7.5711e-03,
         -6.1520e-02, -1.4292e-02, -1.2253e-01,  1.2246e-01,  1.8817e-01,
          1.5824e-01, -1.9819e-01,  8.9795e-02,  1.2912e-01,  7.2524e-02,
          7.1638e-02, -1.1370e-01, -1.0364e-01,  1.1211e-01,  1.1689e-01,
         -4.3757e-02,  1.6696e-01,  8.3295e-02, -7.5988e-02,  9.2093e-02,
         -3.5555e-03, -1.4122e-01,  7.5843e-02,  7.0497e-02,  1.0690e-01,
          5.5123e-02,  4.7363e-02, -2.9939e-02, -3.2776e-03,  3.7136e-02,
          5.4722e-02,  5.1110e-02, -1.1359e-01, -2.8409e-02, -9.2994e-04,
         -3.6014e-03, -1.4750e-02,  2.3872e-02,  4.0337e-02,  1.2041e-01,
         -3.0288e-02,  4.1934e-02,  7.3341e-02, -1.4035e-01,  1.5021e-02,
          4.2803e-02,  1.0203e-01, -1.3577e-01, -1.7131e-01, -2.4609e-02,
         -1.0876e-01, -7.5713e-02, -2.9520e-02,  1.1515e-02, -1.3768e-01,
          2.8702e-02, -6.7256e-02, -2.2960e-02, -7.7299e-03,  4.6959e-02,
         -6.8820e-02, -7.5185e-02,  2.2566e-01,  6.1832e-02, -4.1129e-02,
         -6.4162e-02,  2.4608e-01, -2.8958e-02, -1.1456e-02, -1.9910e-02,
          2.0224e-01, -4.5691e-03,  5.5328e-02,  8.4186e-02, -1.2987e-01,
          3.6627e-02,  1.0057e-01,  8.8996e-02,  7.2840e-02, -2.6358e-02,
          4.3724e-02, -7.7088e-02,  2.6813e-01, -2.1526e-02, -3.3367e-02,
          8.2585e-02, -8.6131e-02, -1.0161e-01, -1.3228e-01,  3.0641e-02,
          3.6204e-02,  5.4328e-02, -1.1513e-01, -1.2412e-01,  1.4067e-01,
         -2.0256e-02, -1.1100e-02,  4.8757e-02, -4.5181e-02,  5.0243e-02,
         -8.9221e-02, -1.9274e-02,  6.8035e-02,  2.4109e-02,  2.0891e-01,
          4.2520e-02, -3.0344e-02, -1.8949e-01,  4.8573e-02,  5.6293e-03,
         -1.8874e-01,  8.2360e-02, -2.3180e-02,  4.4476e-02,  9.4994e-02,
         -9.8674e-02,  3.8496e-03, -8.9946e-03,  1.8399e-02, -3.9265e-02,
          1.1872e-01,  9.5363e-02, -6.8957e-02,  3.4795e-02, -7.8375e-02,
         -5.8276e-02,  8.2890e-02,  5.1689e-02, -5.0959e-02, -9.1707e-02,
         -8.7667e-02, -4.9570e-02, -1.1521e-01,  1.8234e-01, -8.3132e-03,
         -2.9211e-02,  1.0825e-01, -3.8355e-02, -5.6021e-02,  1.7569e-01,
         -5.5165e-03, -8.4529e-02, -1.0270e-01,  7.7597e-02, -9.3975e-04,
         -5.1285e-02,  1.4343e-01, -2.9138e-02, -3.2297e-02, -2.5447e-02,
          8.9103e-02, -1.2544e-01,  1.9694e-02, -1.4026e-01,  9.5079e-03,
         -7.1285e-02,  9.3748e-02,  5.5991e-02,  1.8644e-01, -1.1998e-01,
          2.8705e-01, -4.6448e-02, -1.1266e-02,  1.5100e-01,  1.3255e-02,
         -3.7314e-03,  1.9296e-03,  3.1447e-02, -6.6832e-02,  1.8996e-01,
         -1.4151e-02,  1.6373e-01,  1.6264e-01, -2.5835e-02,  9.5671e-02,
         -5.4905e-02, -1.2715e-01,  2.5195e-02,  9.1917e-03,  7.5846e-02,
         -1.8286e-01,  2.2962e-02, -2.6633e-03,  6.8529e-03,  6.5798e-02,
         -1.0317e-01,  6.7316e-02, -1.3362e-01, -1.0142e-01, -4.1881e-02,
          9.4336e-02,  1.6204e-02, -1.6921e-01, -1.1332e-01,  1.7612e-03,
         -1.2108e-01, -4.5426e-03, -1.5984e-02, -7.1592e-02,  1.3231e-02,
          4.1517e-02,  1.1059e-01, -3.4266e-02, -2.4379e-01,  4.9705e-02,
          1.2084e-01,  1.1384e-01, -1.7722e-01,  1.5349e-02, -4.1565e-02,
         -1.0947e-01, -4.4855e-03, -2.7020e-02, -3.6135e-02,  8.2755e-02,
          1.8490e-01, -1.7210e-01, -4.5891e-02,  1.1590e-01, -2.2118e-02,
         -1.4842e-01, -3.6637e-02, -1.6139e-01,  1.5690e-03,  1.4106e-01,
          3.3064e-02, -4.4172e-02,  2.8010e-02, -1.9360e-03,  4.9237e-03,
         -6.9090e-02, -1.2559e-01,  1.1158e-02,  3.7684e-03,  1.1990e-01,
         -2.2375e-01],
        [ 6.4650e-02, -1.6358e-01, -5.3434e-02, -2.9446e-02,  5.5451e-02,
          2.5279e-02,  8.7121e-02, -1.3168e-01,  7.8188e-02,  2.7107e-02,
         -1.3205e-01,  4.5014e-02, -8.7209e-03,  8.4933e-02, -1.2450e-01,
          6.7394e-02,  6.7688e-02, -1.5691e-01, -1.8091e-01, -6.6727e-02,
          1.2343e-02, -1.5993e-01, -9.7131e-02, -1.0081e-01, -9.6225e-02,
         -2.7283e-02, -1.6757e-02, -6.5998e-02, -5.8841e-02, -7.7615e-02,
         -5.0096e-02, -5.2763e-02, -4.1924e-02,  9.6252e-02,  6.6317e-02,
          7.9085e-02,  1.5487e-01, -6.3938e-02,  4.7093e-02,  2.1927e-01,
          6.5293e-02, -1.3059e-01,  3.4697e-02, -2.8594e-02, -1.6554e-01,
          1.8406e-01,  1.3555e-01, -8.1707e-04,  2.2948e-02,  5.7930e-03,
         -1.1941e-01,  1.4422e-01,  2.4177e-02, -4.2006e-02,  1.0061e-01,
          3.4979e-03, -2.7538e-02, -9.8223e-02,  8.3164e-02,  1.1185e-01,
         -1.3383e-01, -6.4237e-02, -2.2683e-01, -5.8362e-02, -5.0074e-03,
         -1.0648e-02,  9.6739e-02,  4.7767e-02, -2.1254e-02,  1.7807e-01,
          1.0332e-01,  4.1955e-02, -3.3925e-02, -1.3063e-01, -8.8946e-02,
          1.2967e-01,  5.7119e-02, -3.1283e-02,  1.1415e-01, -1.0501e-01,
         -9.4054e-03,  3.6530e-02,  3.8116e-02, -1.0163e-01,  7.7529e-02,
          9.1659e-02, -2.2948e-01, -1.1233e-01, -1.5698e-02,  1.3938e-01,
         -8.7719e-02, -1.1498e-01, -1.0045e-01, -7.4585e-02,  1.0030e-01,
         -1.3369e-01,  1.6551e-02, -1.6478e-01, -1.6632e-01,  1.6073e-01,
         -9.6014e-02,  1.2116e-01,  1.7247e-01, -6.6999e-02,  3.1227e-02,
          3.2220e-01,  1.6308e-01,  8.1536e-02, -1.7342e-01,  1.0041e-02,
          2.5688e-02,  7.0996e-03,  3.5284e-02,  1.1707e-01,  1.5227e-02,
         -1.0069e-01, -8.4223e-03, -1.0147e-01, -8.0195e-02,  3.6419e-02,
         -1.7135e-01,  1.7974e-01, -1.7142e-01,  7.2864e-02, -4.1039e-02,
          1.9116e-02, -9.0686e-02,  1.6360e-01,  1.2532e-01, -7.8926e-02,
          3.8202e-02, -9.0880e-02,  1.4474e-01, -6.9285e-02, -1.1013e-01,
          1.8623e-02, -1.7687e-02, -7.4375e-02, -3.3727e-02, -1.1622e-01,
         -7.6639e-02,  1.0092e-01, -4.1383e-02, -1.1653e-01, -7.3703e-02,
         -2.0429e-02, -8.3466e-02, -2.0058e-02,  1.6541e-01, -2.9783e-02,
          1.0696e-01, -2.2368e-02, -8.5821e-03,  7.6856e-02,  2.3314e-01,
         -7.9037e-02,  6.8619e-03, -6.5215e-02, -4.4819e-02, -8.8092e-02,
          6.0353e-02, -7.1419e-03, -2.1238e-02, -1.0133e-01, -1.5576e-02,
         -1.0336e-01,  2.0050e-01,  5.8160e-02,  2.7341e-01,  5.8880e-02,
         -3.6734e-03,  1.2349e-01,  4.1785e-02,  1.5377e-02,  1.6620e-01,
          2.8658e-02, -6.1842e-02,  5.8709e-02, -1.0518e-01,  8.7772e-02,
          4.4099e-02,  2.6604e-02, -1.7595e-01, -2.8551e-01,  1.6831e-01,
         -4.7421e-02, -1.9274e-01, -2.4831e-01,  6.8711e-02,  4.2160e-02,
         -5.6324e-02, -6.3367e-02, -1.0704e-01,  2.0758e-01,  9.6452e-02,
         -8.7378e-02,  1.9747e-02,  3.0053e-02, -7.3566e-02,  1.0827e-01,
         -1.2106e-01,  1.5087e-01,  1.2123e-01, -5.4154e-02,  8.5726e-02,
          2.4550e-02, -2.6035e-02,  1.5341e-01,  1.4697e-03, -1.1470e-02,
          6.0136e-02, -9.6215e-02, -1.1785e-01, -5.2632e-02,  1.3595e-01,
          1.2766e-01, -6.2726e-02, -1.2366e-01,  2.7214e-01,  2.8659e-02,
         -2.6856e-04, -1.5846e-01, -3.2011e-03,  1.7524e-01, -1.2249e-01,
         -1.1832e-01,  5.9427e-02,  6.5601e-02, -8.3353e-03,  2.5681e-01,
         -1.0645e-01,  1.3239e-01, -6.7213e-02,  6.2458e-02,  4.8883e-02,
          3.3820e-03, -2.0050e-01,  1.0623e-01,  9.5815e-02,  1.3629e-01,
          2.6227e-02,  4.6162e-03,  6.2230e-02, -6.7826e-02,  1.0080e-01,
          1.1834e-01,  1.0259e-01,  1.1783e-01, -4.1411e-02,  3.1619e-04,
          1.6434e-01, -1.0183e-01,  4.3758e-02, -1.2747e-01, -7.2818e-02,
         -9.8820e-02],
        [-1.1411e-01,  4.7060e-02,  1.6259e-01, -1.2186e-02, -3.3651e-03,
          7.0255e-02,  1.0720e-01,  6.4879e-02, -4.8906e-02,  6.5817e-02,
          9.1218e-02, -1.3716e-02, -3.3837e-02, -4.7781e-02,  3.9745e-02,
         -3.6918e-02, -6.6898e-02, -1.4580e-01, -6.7695e-02, -8.5435e-02,
          8.2595e-03, -8.0934e-02, -8.8719e-02,  5.6599e-02, -1.4045e-01,
          5.2407e-02,  5.4536e-02, -2.9264e-02, -4.2818e-02, -2.5062e-02,
         -4.0206e-02,  9.2210e-02,  2.1110e-02,  1.8176e-01, -4.7150e-02,
          3.5274e-02, -5.1601e-02, -1.6105e-03,  1.3988e-01, -7.8439e-02,
          2.4129e-02,  1.0475e-01,  3.1404e-02, -4.9046e-03,  2.6837e-02,
          1.7574e-01,  4.3525e-03, -3.1855e-02,  4.5993e-03,  3.1341e-02,
         -9.3258e-02,  2.3263e-02, -4.2359e-02,  6.9485e-02,  1.4965e-01,
          1.1905e-01, -5.7516e-02, -3.1268e-02, -6.2405e-02,  3.9732e-02,
         -1.3613e-01, -1.5087e-01,  1.5106e-01, -1.9611e-01,  1.0002e-01,
          4.2784e-02,  6.5841e-02, -5.5565e-03,  1.0406e-01,  4.0282e-02,
         -2.6754e-01,  2.9331e-02, -5.4104e-02,  1.3448e-01,  1.0620e-01,
         -1.6129e-01,  1.3576e-01, -1.2060e-01, -6.1573e-03,  2.3839e-01,
          5.8409e-02,  3.2741e-02, -6.0440e-03,  4.7767e-02, -9.0606e-04,
          2.8657e-01, -5.2728e-02,  6.0337e-02, -1.9359e-01,  3.2496e-02,
          5.4087e-02, -2.1479e-01, -9.2054e-02, -1.9620e-01,  3.7866e-02,
          1.3815e-01, -1.0140e-02, -1.2819e-01, -2.5140e-02,  1.0773e-01,
         -1.3735e-02,  1.0239e-01, -5.0209e-02,  9.7926e-03, -6.0903e-02,
          6.1304e-02,  3.9069e-02, -1.2383e-01,  1.0225e-01,  1.2212e-01,
          2.7237e-02,  1.1652e-02, -1.8575e-01,  8.1495e-02,  1.0592e-01,
         -2.6573e-02,  4.5229e-02,  9.0269e-02,  5.0475e-02, -1.8029e-02,
          1.1459e-02,  7.3946e-02,  9.5800e-02,  7.5868e-02,  3.1697e-02,
         -2.4635e-02, -7.8627e-02, -3.9545e-02, -1.8285e-01,  1.5278e-01,
         -1.7505e-01, -5.4574e-02,  1.5582e-01,  6.9287e-02,  1.0940e-01,
          6.9369e-02,  1.0432e-01,  1.5492e-01, -3.3820e-02, -4.4920e-02,
         -1.3152e-01,  3.6804e-02, -1.2758e-01,  1.7640e-02,  1.8597e-02,
          1.5846e-01,  5.3070e-02,  3.6538e-02,  4.7532e-02,  1.2166e-01,
         -1.5242e-02, -1.6011e-02, -1.0418e-01, -1.6648e-01, -9.9626e-02,
          5.6279e-02,  4.1405e-02, -3.0868e-02, -1.1085e-02, -1.9029e-01,
         -1.2207e-02, -1.2459e-01, -1.9748e-01, -1.5913e-01, -2.8537e-02,
         -2.3717e-02,  1.6840e-03, -1.0561e-01, -4.2348e-02,  3.7329e-02,
          1.0425e-01, -1.1733e-01,  1.2680e-01,  1.2440e-01,  8.3783e-02,
          1.0287e-02, -6.1407e-02, -3.0575e-02,  1.0241e-01, -3.9842e-03,
         -6.6514e-03, -9.8395e-03,  2.3752e-02, -1.5655e-01, -3.1858e-02,
          9.2848e-02,  9.8480e-02, -4.4124e-02, -4.2252e-02, -1.3351e-01,
          1.0411e-01, -5.9904e-02,  1.9474e-02,  3.4224e-02,  1.1354e-01,
         -1.9055e-01,  1.2501e-01, -2.1714e-02,  1.0408e-01, -8.3493e-02,
         -7.6665e-02, -1.0741e-01, -1.5050e-01, -1.7405e-01, -8.8856e-03,
         -1.8616e-02, -4.4590e-02,  5.8080e-02, -9.7781e-02,  5.7731e-02,
          3.5279e-02, -4.7937e-02, -3.7167e-02, -1.0673e-01,  1.3210e-01,
         -1.8284e-01,  1.0189e-01,  2.2873e-01, -1.3537e-01,  2.9306e-02,
          7.7502e-02,  3.9301e-02, -1.0129e-01, -1.5589e-01,  1.1162e-01,
         -6.6830e-03,  7.6158e-02, -1.1987e-01,  2.4415e-02, -1.1276e-02,
         -6.0583e-02,  1.1433e-01,  4.5648e-03,  3.4302e-02,  7.6151e-02,
         -7.2325e-02, -8.8405e-02, -8.0915e-02,  6.0208e-02, -6.0148e-03,
          8.1617e-02, -3.3317e-02,  2.8614e-02,  8.5828e-02,  1.4390e-01,
         -5.4437e-02, -1.3024e-02, -1.3963e-01,  9.5588e-02, -1.5623e-01,
          5.4828e-02,  5.2968e-02, -9.6973e-02, -1.7942e-03,  4.4797e-02,
         -1.5020e-02],
        [-8.5247e-02,  1.0609e-01, -5.4798e-02,  1.2226e-01,  9.0903e-02,
         -3.0131e-02, -1.5132e-01,  1.6648e-01, -1.9959e-01, -3.1838e-02,
         -7.9956e-02, -2.5353e-02, -2.4978e-01, -3.1978e-03,  1.5390e-01,
         -1.2260e-01, -7.1557e-02, -8.3325e-02,  1.0393e-01,  3.4571e-02,
         -7.7375e-02,  6.9893e-02,  3.7787e-03, -8.9696e-03, -3.5275e-02,
          3.9094e-03,  1.7702e-02, -8.4545e-02,  1.8963e-01, -1.5277e-01,
         -1.5634e-01,  9.2476e-02,  1.4169e-01, -2.8958e-02,  2.4375e-02,
          1.7686e-02,  1.3663e-01, -1.8982e-01, -7.1719e-03,  1.9060e-03,
          1.2690e-02, -1.6210e-01,  3.3771e-03,  6.6466e-02,  7.8810e-02,
         -1.1599e-01, -5.4648e-02,  2.7294e-02, -2.3658e-01,  9.2794e-02,
          2.2371e-01,  2.8470e-02,  1.9188e-02, -1.4076e-01, -3.0578e-02,
          1.6845e-01, -3.8001e-02,  8.5891e-02, -3.3353e-02, -2.6142e-03,
          1.3221e-01, -2.0239e-02,  8.6069e-03,  1.8524e-02,  1.3154e-01,
         -8.0021e-02,  3.9416e-02, -1.2586e-01,  1.2906e-01, -7.1098e-02,
         -2.0408e-01, -1.1711e-02, -2.4401e-01,  2.1816e-02,  8.3117e-03,
         -8.4535e-02, -5.4127e-02, -1.3013e-01,  1.7948e-01,  2.5509e-02,
          1.3640e-02,  1.9984e-03, -4.4787e-02, -1.4213e-01, -4.6753e-02,
          7.0945e-02,  4.9073e-04,  1.4905e-01,  2.0840e-01, -6.3669e-02,
         -4.7306e-02,  1.9807e-01,  8.8302e-02,  2.3731e-01,  2.8207e-02,
          5.0522e-02, -4.7662e-02,  1.7974e-01, -9.9490e-02, -3.3937e-02,
         -2.2487e-02, -5.4478e-02,  1.4120e-01, -1.4887e-02, -1.2229e-01,
          1.7256e-01,  2.2810e-01,  1.4354e-01, -8.9807e-02,  4.9581e-02,
         -3.6171e-02, -7.1975e-03,  2.0629e-02, -5.8097e-02, -8.0401e-02,
          1.0084e-01,  1.5329e-01, -4.3220e-02,  4.0843e-02,  4.8647e-02,
         -9.9922e-02,  4.4049e-02,  1.2793e-02, -9.9117e-02, -1.8267e-01,
         -6.9170e-03, -2.0149e-02, -1.5194e-01,  1.6949e-02,  6.7118e-02,
         -1.4675e-02,  4.7678e-02,  6.0903e-02,  1.5489e-01, -6.8350e-02,
          3.9624e-02, -2.6153e-02,  9.8040e-02, -1.5468e-02,  7.6719e-03,
          9.8233e-02, -6.6411e-02, -2.5374e-02,  1.4134e-01,  5.3366e-02,
          2.1338e-01, -7.4235e-02,  9.0167e-02,  6.3486e-02,  9.1827e-02,
         -9.1793e-02,  9.6379e-03, -2.1102e-01,  1.5677e-01, -1.2233e-01,
          5.2810e-02,  1.3299e-01, -6.9141e-02, -9.8781e-02, -2.4563e-02,
          7.2621e-03,  1.4764e-01,  2.0706e-02, -7.9710e-02, -1.2659e-01,
          1.1952e-01,  4.7088e-02,  3.4194e-02, -1.1387e-01,  5.0487e-02,
          1.2087e-01, -1.0359e-01, -3.7368e-02,  4.1020e-02, -4.6400e-02,
          8.7675e-02,  5.2483e-02,  3.7204e-02,  2.0238e-01, -1.2501e-01,
         -7.5278e-02,  6.8198e-02,  1.6402e-01,  6.7757e-02, -2.8533e-02,
         -1.8719e-01,  1.2000e-01,  1.3464e-01, -6.0870e-02, -6.1268e-02,
         -1.0459e-01,  6.6005e-02, -9.7405e-02,  2.4581e-01, -1.0084e-01,
          1.0425e-01,  8.1774e-02, -1.3820e-01, -1.5915e-01,  1.5305e-01,
          1.0773e-01,  7.6568e-02,  3.0902e-02, -7.1462e-02, -1.2197e-01,
          2.4555e-01,  3.2022e-02, -5.0664e-02, -9.8921e-03,  1.1562e-03,
         -6.1764e-02,  9.5684e-02,  6.3050e-03,  3.3870e-03, -2.1712e-01,
          7.7214e-02,  3.6176e-03,  2.3200e-01, -7.2291e-02, -1.4458e-01,
         -5.7190e-02,  1.1529e-02, -7.5490e-03,  3.8154e-03, -3.2748e-02,
          1.4433e-03,  1.9585e-01, -1.1432e-01,  2.0687e-01,  8.1066e-02,
          1.5437e-01, -2.1943e-02, -1.0293e-01,  1.3874e-01,  1.4875e-02,
         -2.4714e-02, -8.5734e-02,  1.3805e-01,  7.1577e-02, -4.4140e-02,
          1.3385e-01, -1.4651e-01, -1.3166e-01,  5.9233e-02,  6.4803e-02,
          4.8919e-03, -1.1958e-01,  5.9523e-03,  2.8588e-01, -1.4022e-02,
         -3.4956e-03, -1.5375e-01,  1.1980e-01, -1.3793e-01,  5.9377e-03,
          4.3428e-02],
        [-1.7404e-01, -9.0178e-03,  2.7472e-02, -1.5513e-01, -2.2393e-02,
          2.2218e-02, -1.0645e-01,  5.5308e-02,  7.4255e-02,  8.4880e-02,
          2.8838e-02, -3.8891e-02, -1.9700e-01,  1.1670e-01, -1.0614e-01,
          3.2450e-02, -1.5399e-02, -1.5563e-01, -3.6667e-02,  7.0476e-03,
          9.1094e-03,  6.8288e-05, -1.7283e-01, -7.5871e-02, -1.1246e-01,
         -1.4618e-01,  2.0440e-02,  1.2755e-01, -6.9573e-02,  2.5249e-02,
         -7.2682e-02,  4.8123e-02, -3.6972e-03,  5.9123e-02, -1.2492e-01,
         -3.6561e-04,  1.1587e-01, -1.3608e-01,  3.4365e-02, -2.5590e-02,
         -1.1882e-01, -1.1663e-01,  5.0469e-02,  5.1318e-03, -2.9587e-02,
          5.1348e-02, -5.2136e-02,  2.1125e-02, -3.4650e-01, -1.5657e-02,
         -5.4636e-02, -3.0689e-02, -2.0488e-02, -1.4180e-02,  1.3131e-02,
          7.6204e-02,  7.8542e-02, -1.0469e-01,  8.1882e-02,  6.7327e-03,
          5.3041e-02, -5.1710e-02,  1.2136e-02, -2.2865e-02,  1.8435e-02,
          4.5678e-02,  9.4739e-02, -1.9102e-01,  1.2126e-01,  5.1954e-02,
          9.0683e-02,  6.4238e-02, -2.4077e-02, -7.1939e-02,  1.2333e-01,
          1.2037e-01, -5.3936e-02,  9.3122e-02,  9.1302e-02,  3.8416e-02,
         -1.3895e-01,  7.4056e-02, -1.1599e-01, -1.1842e-01,  3.3190e-02,
         -6.4273e-02, -9.0880e-02,  1.5043e-02, -1.0962e-01, -5.1457e-02,
          8.0996e-02, -1.8462e-01, -1.1329e-01,  8.1545e-02, -1.5386e-02,
         -9.0326e-02, -5.3955e-02,  2.2419e-03, -9.4855e-02, -6.3202e-02,
         -1.0241e-01, -1.5286e-02, -3.9131e-02, -1.6614e-01,  7.8737e-02,
         -3.0706e-02,  2.4022e-01, -8.8887e-03, -8.7090e-03, -9.9066e-02,
         -1.0157e-02,  3.3624e-02,  7.1128e-02, -1.0470e-01,  3.9401e-02,
          1.5589e-01, -4.3335e-02,  5.6121e-02, -3.5457e-02,  8.7238e-02,
          2.6754e-02,  4.1107e-02, -1.3074e-01, -9.2178e-02,  3.1072e-02,
         -1.0852e-01, -2.7847e-02, -1.2118e-01,  3.5877e-02, -3.3661e-02,
         -1.4410e-03,  1.2391e-01, -8.2263e-02, -6.6582e-02,  4.0691e-03,
          1.0833e-01, -4.9976e-02, -4.2489e-02, -8.9177e-02,  1.9251e-02,
         -1.6138e-02,  2.2812e-01, -4.3504e-02, -5.0094e-02, -6.6467e-02,
         -1.1619e-01, -7.4602e-02, -2.6792e-02,  1.0889e-01,  1.9859e-01,
         -6.4494e-02, -1.3456e-01, -6.1045e-02,  2.9548e-02,  5.3643e-02,
         -5.8729e-02,  3.0603e-02,  1.9742e-02, -5.4331e-02,  2.7622e-02,
         -3.4359e-02,  6.5263e-03,  4.6592e-03, -2.1367e-01,  2.9111e-02,
          5.0122e-02, -2.9387e-02, -8.5353e-02, -3.8211e-02,  3.5652e-03,
          6.7667e-02, -1.5296e-01,  1.6215e-01,  1.3842e-01, -7.7156e-02,
         -7.6255e-02, -7.2823e-02,  3.7099e-02, -1.7526e-02, -3.1265e-02,
         -2.8064e-02, -1.0115e-01, -3.7528e-02, -1.0033e-01,  2.6058e-02,
         -1.7083e-01,  1.8897e-02,  1.8119e-02,  9.6562e-02, -4.9923e-02,
          3.6050e-02,  6.2732e-02,  7.6427e-02, -7.3008e-02,  1.1637e-01,
          1.5935e-01,  3.1357e-03, -7.9050e-02,  1.4662e-01,  5.7315e-02,
         -6.9798e-02, -1.4724e-01, -2.5885e-02, -5.5907e-02, -8.2818e-02,
          5.9679e-02,  1.1532e-01, -9.1882e-02,  1.5251e-01, -1.7879e-01,
          4.6676e-02,  7.6122e-02,  8.3531e-02,  1.0242e-01,  1.3598e-02,
         -1.2202e-01, -3.1203e-02, -3.0694e-01,  1.0646e-01,  1.4901e-01,
         -1.2918e-03,  1.3467e-01,  2.4538e-03, -1.8031e-02,  5.4233e-02,
          1.0748e-01, -1.2074e-02,  3.8560e-02,  2.1555e-01, -2.7007e-01,
          1.7598e-02,  2.6889e-02,  3.0499e-02,  2.9805e-03, -1.5241e-01,
          1.0027e-01,  1.0258e-01,  5.3415e-02,  1.3116e-01, -8.4297e-02,
